HOST	PAGEGROUPNAME	FREQ	DURATION	REQUESTSTART
"network.bazaarvoice.com"	Product Detail Page	20833926	282.070	0.370
"d3t1dw6evd1rv7.cloudfront.net"	Product Detail Page	17937017	351.487	18.482
"securepubads.g.doubleclick.net"	Product Detail Page	14691523	275.123	2945.331
"s.btstatic.com"	Product Detail Page	11413578	55.236	8.697
"s.btstatic.com"	product matrix	8509768	50.862	11.232
"s.thebrighttag.com"	Product Detail Page	7858610	175.269	10.031
"static.curations.bazaarvoice.com"	Product Detail Page	7818394	149.610	1.312
"securepubads.g.doubleclick.net"	product matrix	6737493	316.869	3418.767
"s.thebrighttag.com"	product matrix	5762031	167.192	13.354
"tpc.googlesyndication.com"	Product Detail Page	5303159	158.431	3354.465
"css"	Product Detail Page	5020936	51.032	604.819
"s.btstatic.com"	search	5017591	18.073	14.978
"checkout"	shoppingBag	4851437	374.640	1892.754
"www.google.com"	Product Detail Page	4792772	316.678	578.622
"securepubads.g.doubleclick.net"	search	4394245	266.068	2656.872
"apps.zineone.com"	Product Detail Page	4108505	244.055	7.581
"s.btstatic.com"	homepage	3903321	173.767	27.812
"www.googletagservices.com"	Product Detail Page	3383785	225.333	2036.854
"s.thebrighttag.com"	search	3366463	139.554	15.484
"securepubads.g.doubleclick.net"	homepage	3357567	343.392	3973.693
"s.btstatic.com"	shoppingBag	3306052	145.456	10.680
"s.thebrighttag.com"	homepage	3186579	247.143	20.194
"www.hlserve.com"	product matrix	3031036	354.720	105.766
"pagead2.googlesyndication.com"	Product Detail Page	2873623	134.354	2743.715
"adservice.google.com"	Product Detail Page	2703951	144.876	1662.549
"b.hlserve.com"	product matrix	2588581	544.675	8.971
"www.google.com"	product matrix	2512021	323.749	190.083
"maps.googleapis.com"	product matrix	2440640	349.037	12.579
"www.hlserve.com"	Product Detail Page	2326683	244.572	523.554
"apps.zineone.com"	product matrix	2225025	212.451	14.288
"www.facebook.com"	Product Detail Page	2135231	470.757	2133.067
"www.google.com"	search	2082588	297.263	422.730
"tpc.googlesyndication.com"	homepage	2081911	272.489	4574.857
"d2p4r375zfkzm8.cloudfront.net"	Product Detail Page	2012042	584.209	1.563
"b.hlserve.com"	search	2011700	551.868	15.958
"d3t1dw6evd1rv7.cloudfront.net"	Shopping cart	1990970	215.655	26.097
"tpc.googlesyndication.com"	product matrix	1959247	213.961	9894.884
"analytics-static.ugc.bazaarvoice.com"	Product Detail Page	1932620	156.841	2.554
"dpm.demdex.net"	Product Detail Page	1916500	352.705	7.576
"as-sec.casalemedia.com"	Product Detail Page	1915902	450.370	4.829
"www.googletagservices.com"	product matrix	1895256	377.233	2228.772
"www.hlserve.com"	search	1820266	347.582	108.199
"apps.nexus.bazaarvoice.com"	Product Detail Page	1817319	185.389	2.643
"apps.zineone.com"	search	1789529	187.245	16.269
"cdns.brsrvr.com"	Product Detail Page	1743574	271.013	28.494
"common-rev-dba820b639138b2af1f7.js"	Product Detail Page	1684630	101.979	427.916
"d2p4r375zfkzm8.cloudfront.net"	product matrix	1643202	576.410	3.981
"adservice.google.com"	product matrix	1605507	277.929	2096.891
"fastlane.rubiconproject.com"	Product Detail Page	1566378	604.173	13.780
"secure.adnxs.com"	Product Detail Page	1565399	648.463	14.539
"cdns.brsrvr.com"	search	1539212	134.203	21.740
"maps.googleapis.com"	search	1515348	286.003	26.460
"s.thebrighttag.com"	shoppingBag	1465349	240.317	9.349
"js-sec.indexww.com"	Product Detail Page	1448993	190.790	3.255
"dpm.demdex.net"	product matrix	1446399	365.277	11.792
"cdns.brsrvr.com"	product matrix	1393355	137.677	2.335
"apps.zineone.com"	homepage	1355242	328.368	24.127
"dpm.demdex.net"	homepage	1319798	455.694	60.362
"adserver-us.adtech.advertising.com"	Product Detail Page	1288942	505.936	14.216
"staticxx.facebook.com"	Product Detail Page	1284854	380.935	2021.961
"ing-district.clicktale.net"	shoppingBag	1260265	278.627	0.000
"triad-d.openx.net"	Product Detail Page	1216739	703.919	56.419
"www.googletagservices.com"	search	1215994	310.557	1673.256
"us-u.openx.net"	Product Detail Page	1202474	538.104	3168.405
"adservice.google.com"	search	1171343	238.777	1718.606
"tpc.googlesyndication.com"	search	1163795	150.071	26386.488
"d2p4r375zfkzm8.cloudfront.net"	search	1030401	544.475	14.722
"d3t1dw6evd1rv7.cloudfront.net"	Checkout	918849	196.173	27.272
"d2p4r375zfkzm8.cloudfront.net"	homepage	863854	672.704	40.891
"s.btstatic.com"	dsign-in	856755	70.747	31.030
"maps.googleapis.com"	NULL	841048	178.260	22.796
"www.googletagservices.com"	homepage	836765	449.395	8402.636
"s.btstatic.com"	sale event landing	835714	69.250	13.220
"www.hlserve.com"	homepage	822360	504.038	48.798
"www.google.com"	dsign-in	811600	278.459	372.240
"nova.collect.igodigital.com"	shoppingBag	800507	375.515	0.950
"pagead2.googlesyndication.com"	product matrix	791956	223.807	5171.263
"s.btstatic.com"	Shopping cart	771206	31.088	19.109
"adservice.google.com"	homepage	758218	349.566	3537.508
"dpm.demdex.net"	search	752081	322.739	34.275
"static.criteo.net"	homepage	657333	654.399	4707.478
"maps.googleapis.com"	store locator	628814	185.316	24.646
"css"	product matrix	621371	217.954	2446.503
"securepubads.g.doubleclick.net"	shoppingBag	620819	333.841	2676.470
"www.google-analytics.com"	shoppingBag	619378	171.303	1258.343
"cdn.truefitcorp.com"	Product Detail Page	608332	315.069	2127.496
"sb.scorecardresearch.com"	shoppingBag	607238	269.255	9.466
"pps.zineone.com"	Product Detail Page	606065	301.417	19.778
"css"	homepage	603065	177.623	1668.489
"s.btstatic.com"	Checkout	583186	19.647	18.024
"akam"	Product Detail Page	573999	460.286	4016.281
"s.thebrighttag.com"	dsign-in	569397	259.990	34.613
"s.thebrighttag.com"	sale event landing	568919	206.603	13.525
"www.google-analytics.com"	store locator	568797	246.777	322.910
"static.criteo.net"	Product Detail Page	562905	767.430	4225.246
"cdns.brsrvr.com"	homepage	550162	258.020	68.628
"css"	shoppingBag	539180	91.659	1491.880
"pagead2.googlesyndication.com"	homepage	538955	342.395	4770.345
"pagead2.googlesyndication.com"	search	530124	115.131	3601.359
"securepubads.g.doubleclick.net"	sale event landing	521022	288.992	2845.860
"d3t1dw6evd1rv7.cloudfront.net"	product matrix	520379	14.357	0.000
"s.thebrighttag.com"	Shopping cart	512481	139.377	22.943
"connect.facebook.net"	Product Detail Page	460978	231.657	1038.417
"apps.zineone.com"	dsign-in	452766	273.199	34.571
"js-sec.indexww.com"	product matrix	446664	322.674	14.929
"db2c8u89pdczb.cloudfront.net"	Product Detail Page	446213	223.244	0.000
"beacon.krxd.net"	Product Detail Page	445219	765.148	2.415
"www.google.com"	homepage	439981	300.728	81.373
"s.btstatic.com"	NULL	434415	131.936	7.756
"d3t1dw6evd1rv7.cloudfront.net"	NULL	426944	62.568	0.023
"www.facebook.com"	shoppingBag	426391	283.197	18.429
"akam"	product matrix	415944	402.721	3765.411
"d2p4r375zfkzm8.cloudfront.net"	sale event landing	402427	364.232	13.653
"b.hlserve.com"	homepage	402113	775.089	10.658
"api"	Product Detail Page	390981	622.894	4921.788
"gum.criteo.com"	shoppingBag	387484	752.868	457.990
"network.bazaarvoice.com"	read_review	385302	195.237	2.416
"fastlane.rubiconproject.com"	product matrix	382889	946.997	68.466
"secure.adnxs.com"	product matrix	382697	1002.563	68.361
"maps.googleapis.com"	shoppingBag	372509	377.091	49.236
"s.thebrighttag.com"	Checkout	369737	160.924	21.606
"dserver-us.adtech.advertising.com"	Product Detail Page	365177	653.143	49.266
"securepubads.g.doubleclick.net"	dsign-in	355897	323.798	4732.879
"adserver-us.adtech.advertising.com"	product matrix	312287	792.600	69.339
"checkout"	directCheckout	311158	421.909	1185.384
"sp.analytics.yahoo.com"	shoppingBag	308676	359.582	18.219
"www.googletagservices.com"	shoppingBag	307955	407.338	2288.994
"6249496.collect.igodigital.com"	shoppingBag	305553	73.669	14.561
"d.impactradius-event.com"	shoppingBag	305397	172.754	18.504
"sc-static.net"	shoppingBag	305153	154.013	19.186
"rp.liadm.com"	shoppingBag	304816	561.192	17.330
"s.yimg.com"	shoppingBag	304483	113.302	16.396
"googleads.g.doubleclick.net"	shoppingBag	303763	468.822	83.337
"js-sec.indexww.com"	search	303210	207.805	13.204
"s.btstatic.com"	store locator	301991	86.972	11.186
"common-rev-dba820b639138b2af1f7.js"	homepage	300420	507.546	1832.270
"ajax.googleapis.com"	store locator	296070	404.421	976.890
"api"	product matrix	294431	564.268	5017.142
"www.googletagservices.com"	sale event landing	286611	263.713	1768.948
"s.thebrighttag.com"	NULL	284948	349.723	8.143
"googleads.g.doubleclick.net"	Product Detail Page	265029	522.546	7225.141
"ds-aksb-a.akamaihd.net"	Shopping cart	264439	116.041	1870.480
"d2p4r375zfkzm8.cloudfront.net"	shoppingBag	263097	536.243	14.897
"adservice.google.com"	sale event landing	259789	226.086	2274.839
"www.bkrtx.com"	shoppingBag	254537	130.213	22.184
"b.hlserve.com"	Product Detail Page	245971	660.247	66.236
"cdns.brsrvr.com"	Shopping cart	244322	148.752	27.395
"as-sec.casalemedia.com"	product matrix	241988	853.163	45.419
"s.btstatic.com"	directCheckout	241684	79.813	6.048
"fastlane.rubiconproject.com"	search	240834	708.269	78.945
"secure.adnxs.com"	search	239493	815.021	79.073
"securepubads.g.doubleclick.net"	NULL	239346	441.737	4880.247
"cdns.brsrvr.com"	sale event landing	239017	194.191	25.183
"apps.zineone.com"	shoppingBag	237560	218.177	3.443
"dpm.demdex.net"	shoppingBag	235740	384.705	26.699
"dserver-us.adtech.advertising.com"	product matrix	235409	841.184	90.647
"stags.bluekai.com"	shoppingBag	230561	686.265	3019.009
"s.btstatic.com"	myaccount	225162	75.936	2.631
"www.google-analytics.com"	NULL	224766	320.857	892.542
"www.google.com"	sale event landing	224632	270.860	6805247.017
"secure.checkout.visa.com"	dsign-in	224232	460.791	145.166
"www.google-analytics.com"	dsign-in	220465	200.668	2177.724
"sb.scorecardresearch.com"	dsign-in	220391	212.730	28.038
"s.btstatic.com"	read_review	219626	7.885	2.263
"static.criteo.net"	product matrix	216607	471.607	3890.029
"checkout"	myaccount	215699	341.817	791.086
"www.hlserve.com"	sale event landing	213704	369.466	65.407
"connect.facebook.net"	dsign-in	209327	145.088	30.960
"adserver-us.adtech.advertising.com"	search	208354	625.285	73.662
"d3t1dw6evd1rv7.cloudfront.net"	appgrw_home	206583	235.897	5.800
"static.curations.bazaarvoice.com"	read_review	205776	30.366	1.780
"pps.nexus.bazaarvoice.com"	Product Detail Page	203800	354.071	7.333
"securepubads.g.doubleclick.net"	store locator	202732	331.976	4623.381
"maps.gstatic.com"	NULL	201857	151.998	12.659
"s.thebrighttag.com"	store locator	200067	209.509	10.340
"ssl.google-analytics.com"	store locator	199659	393.950	600.759
"aps.googleapis.com"	shoppingBag	199470	328.496	85.854
"cm.everesttech.net"	homepage	199124	501.519	48.515
"dpm.demdex.net"	sale event landing	196301	330.423	17.769
"d.doubleclick.net"	Product Detail Page	196116	637.316	7399.313
"catalog"	product matrix	190404	1937.234	-120427427.075
"ds-aksb-a.akamaihd.net"	Product Detail Page	187106	291.220	1895.809
"recs.richrelevance.com"	product matrix	186068	657.219	58.503
"sb.scorecardresearch.com"	Product Detail Page	185442	456.962	47.303
"ds-aksb-a.akamaihd.net"	Checkout	185029	74.552	1602.662
"device.4seeresults.com"	homepage	184855	883.259	0.000
"s.btstatic.com"	password reset	184520	157.692	29.904
"consumer.truefitcorp.com"	Product Detail Page	182873	481.079	6183.501
"s.btstatic.com"	more like this	178020	7.891	3.258
"dpm.demdex.net"	Shopping cart	177922	216.946	26.701
"as-sec.casalemedia.com"	search	177550	668.142	48.613
"ad.doubleclick.net"	Product Detail Page	174384	647.251	7003.009
"sb.scorecardresearch.com"	product matrix	173784	371.803	62.712
"www.google-analytics.com"	product matrix	173177	264.312	2787.865
"maps.googleapis.com"	Product Detail Page	172657	658.712	0.653
"googleads.g.doubleclick.net"	product matrix	172308	456.694	4354.912
"t.co"	shoppingBag	172238	280.049	2.227
"i.w55c.net"	shoppingBag	171669	728.537	2.004
"static.ads-twitter.com"	shoppingBag	171402	217.939	3.698
"nova.collect.igodigital.com"	dsign-in	167982	440.020	29.243
"cdnjs.cloudflare.com"	store locator	165630	291.885	8.630
"curations-static.feedmagnet.com"	Product Detail Page	163351	433.312	6.260
"s.btstatic.com"	search results	162786	32.826	16.232
"maps.gstatic.com"	product matrix	160835	296.346	21.910
"match.adsrvr.org"	shoppingBag	160253	559.859	31.205
"static.criteo.net"	shoppingBag	160056	75.746	1544.419
"www.google-analytics.com"	Product Detail Page	159877	337.932	2219.854
"www.facebook.com"	dsign-in	159823	263.624	35.496
"dnisjsqid2b9p.cloudfront.net"	homepage	159126	384.934	16.380
"securepubads.g.doubleclick.net"	myaccount	158366	246.113	2786.481
"sslwidget.criteo.com"	shoppingBag	156542	474.782	5095.187
"ds-aksb-a.akamaihd.net"	dsign-in	155734	211.080	2312.589
"secure.adnxs.com"	shoppingBag	155611	806.793	31.683
"adservice.google.com"	shoppingBag	154769	381.000	3146.703
"api.bazaarvoice.com"	Product Detail Page	154417	767.740	58.096
"cdns.brsrvr.com"	dsign-in	154319	235.116	36.820
"www.gstatic.com"	dsign-in	153181	266.458	44.932
"d.doubleclick.net"	product matrix	152871	630.448	8628.431
"d3t1dw6evd1rv7.cloudfront.net"	d-registry	151972	432.352	9.402
"dpm.demdex.net"	Checkout	151511	246.182	24.518
"pps.zineone.com"	product matrix	151483	294.799	31.590
"stats.g.doubleclick.net"	shoppingBag	151056	379.663	3218.035
"www.facebook.com"	product matrix	148324	379.618	71.603
"securepubads.g.doubleclick.net"	read_review	148193	184.890	1409.495
"ad.doubleclick.net"	product matrix	146773	624.540	8529.889
"s.thebrighttag.com"	read_review	146135	180.377	1.525
"checkout"	checkout	145712	421.645	2486.677
"us-u.openx.net"	product matrix	145130	832.639	2813.459
"checkout"	checkoutshipping	144610	525.609	3276.091
"maps.googleapis.com"	homepage	142468	740.164	1.653
"triad-d.openx.net"	product matrix	141867	1019.400	180.473
"d.tagdelivery.com"	Product Detail Page	141632	708.256	40.347
"www.googletagservices.com"	NULL	140778	356.813	2087.652
"secure.checkout.visa.com"	directCheckout	140671	407.313	1015.434
"tpc.googlesyndication.com"	dsign-in	138282	173.828	5646.666
"atch.adsrvr.org"	shoppingBag	138179	577.116	35.992
"dserver-us.adtech.advertising.com"	search	138137	638.030	107.972
"ds-aksb-a.akamaihd.net"	product matrix	135728	265.762	1714.429
"dservice.google.com"	Product Detail Page	135363	313.653	4589.177
"tpc.googlesyndication.com"	sale event landing	132822	320.644	101918.799
"assets.pinterest.com"	Product Detail Page	132246	406.171	55.217
"sb.scorecardresearch.com"	search	131715	273.523	49.604
"googleads.g.doubleclick.net"	homepage	131516	505.845	10033.511
