HOST	PAGEGROUPNAME	FREQ	DURATION	REQUESTSTART
"www.google-analytics.com"	search	130268	220.096	2186.328
"googleads.g.doubleclick.net"	search	129379	362.716	2061.161
"checkout"	ShoppingBag	129201	203.418	792.211
"connect.facebook.net"	product matrix	127094	252.757	73.289
"s.thebrighttag.com"	directCheckout	126670	216.032	5.969
"recs.richrelevance.com"	search	126269	471.878	56.878
"akam"	homepage	125899	395.712	3513.048
"apps.zineone.com"	sale event landing	125511	304.860	3.423
"recs.richrelevance.com"	Product Detail Page	125485	634.801	59.398
"s.thebrighttag.com"	myaccount	124024	192.833	2.513
"gpt"	Product Detail Page	123301	242.498	3726.784
"nova.collect.igodigital.com"	product matrix	122629	684.778	76.385
"sc-static.net"	dsign-in	122485	133.060	46.630
"s.thebrighttag.com"	password reset	122369	244.750	28.858
"media.richrelevance.com"	product matrix	121966	302.970	41.335
"adservice.google.com"	NULL	120712	270.517	1527.126
"device.4seeresults.com"	Product Detail Page	120473	1041.833	0.000
"securepubads.g.doubleclick.net"	more like this	119796	199.128	1414.807
"ad.tagdelivery.com"	Product Detail Page	119788	733.591	46.653
"b.hlserve.com"	departments	118290	676.111	15.698
"s.thebrighttag.com"	more like this	118240	130.668	2.489
"truefitcorp.com"	Product Detail Page	116322	216.985	4045.752
"pps.zineone.com"	search	114919	265.454	23.843
"dpm.demdex.net"	dsign-in	114720	280.889	34.197
"www.googletagservices.com"	dsign-in	113850	157.256	3164.910
"d2p4r375zfkzm8.cloudfront.net"	dsign-in	112438	295.504	25.904
"maps.gstatic.com"	search	111589	204.740	21.586
"6249496.collect.igodigital.com"	dsign-in	111534	79.984	28.890
"d.impactradius-event.com"	dsign-in	110888	173.331	30.267
"s.yimg.com"	dsign-in	110881	100.912	29.152
"triad-d.openx.net"	search	110648	838.950	165.597
"rp.liadm.com"	dsign-in	110588	500.399	30.400
"sp.analytics.yahoo.com"	dsign-in	109728	414.648	28.277
"ct.pinterest.com"	dsign-in	107304	419.898	33.136
"adservice.google.com"	dsign-in	105926	441.759	4559.168
"s.thebrighttag.com"	search results	105825	127.845	19.958
"d3t1dw6evd1rv7.cloudfront.net"	wishlist	105579	236.844	2.781
"ad.doubleclick.net"	dsign-in	105178	563.187	6427.435
"koh-cdns.truefitcorp.com"	Product Detail Page	105074	357.128	276.351
"www.bkrtx.com"	dsign-in	102418	171.423	25.516
"js-sec.indexww.com"	dsign-in	102021	131.718	28.301
"googleads.g.doubleclick.net"	dsign-in	101910	317.087	458.382
"content"	homepage	101739	740.126	2612.479
"s.btstatic.com"	purchase-history	101655	21.620	6.913
"www.facebook.com"	search	101611	298.947	67.676
"www.googletagservices.com"	store locator	100261	282.144	4924.673
"s.btstatic.com"	checkoutshipping	99858	381.334	35.988
"adservice.google.com"	store locator	98994	209.764	4039.879
"device.4seeresults.com"	product matrix	98890	1003.284	0.000
"nova.collect.igodigital.com"	search	98170	504.018	57.268
"6249496.collect.igodigital.com"	product matrix	97218	237.477	51.228
"iad-usadmm.dotomi.com"	Product Detail Page	97104	492.147	29.647
"b.hlserve.com"	sale event landing	97103	404.288	38.319
"s-usweb.dotomi.com"	Product Detail Page	96925	250.743	20.860
"dservice.google.com"	product matrix	96805	315.375	6776.687
"ing-district.clicktale.net"	myaccount	96729	266.085	0.000
"pi.bazaarvoice.com"	Product Detail Page	96540	822.114	71.117
"s.btstatic.com"	checkout	94593	259.127	0.000
"us-u.openx.net"	search	94255	698.143	2436.412
"s.yimg.com"	Product Detail Page	93041	237.347	50.019
"www.google.com"	shoppingBag	91747	257.873	5886.043
"tic.curations.bazaarvoice.com"	Product Detail Page	91266	508.307	2.015
"stags.bluekai.com"	dsign-in	91127	572.544	274.126
"s.yimg.com"	product matrix	90512	181.469	60.218
"sc-static.net"	product matrix	89991	283.083	110.649
"media.richrelevance.com"	Product Detail Page	87092	319.714	41.245
"cdns.brsrvr.com"	NULL	86553	421.834	14.746
"sc-static.net"	Product Detail Page	86446	305.131	90.405
"connect.facebook.net"	search	86163	154.193	55.781
"nova.collect.igodigital.com"	directCheckout	86048	387.902	2.468
"api"	homepage	84977	773.271	4890.732
"cdns.brsrvr.com"	store locator	84793	130.754	18.990
"d2p4r375zfkzm8.cloudfront.net"	NULL	84790	372.484	16.474
"dnisjsqid2b9p.cloudfront.net"	sale event landing	84472	231.369	42.182
"sp.analytics.yahoo.com"	product matrix	84025	551.119	68.930
"d3t1dw6evd1rv7.cloudfront.net"	wedding-registry	83784	306.613	24.968
"rp.liadm.com"	product matrix	83746	680.503	66.338
"6249496.collect.igodigital.com"	Product Detail Page	83679	224.772	50.223
"d3t1dw6evd1rv7.cloudfront.net"	homepage	82567	292.021	5.701
"ing-district.clicktale.net"	directCheckout	81395	304.417	0.000
"stags.bluekai.com"	Product Detail Page	79218	894.092	1630.202
"www.bkrtx.com"	Product Detail Page	78868	448.989	49.831
"s0.2mdn.net"	Product Detail Page	78347	402.244	3295.927
"stags.bluekai.com"	product matrix	78157	743.270	615.240
"www.bkrtx.com"	product matrix	78007	416.138	52.588
"ds-aksb-a.akamaihd.net"	search	77763	234.887	1450.305
"servedby.flashtalking.com"	Product Detail Page	77389	577.790	25.031
"social.skavaone.com"	Product Detail Page	76952	3.132	0.000
"sp.analytics.yahoo.com"	Product Detail Page	76119	681.580	58.067
"nym1-ib.adnxs.com"	Product Detail Page	75272	594.607	710.499
"cm.everesttech.net"	Product Detail Page	74731	453.285	27.628
"ds-aksb-a.akamaihd.net"	homepage	74716	375.189	2729.288
"norelco-o-20180531-LG-promo"	Product Detail Page	74569	306.277	5.124
"s.btstatic.com"	myaccount_orderDetail	74434	18.626	5.798
"nav-overlay-gift-test-large-1"	Product Detail Page	74403	404.407	5.578
"nike-20180606"	Product Detail Page	74391	370.157	5.387
"analytics-static.ugc.bazaarvoice.com"	read_review	73982	39.102	3.822
"www.google-analytics.com"	homepage	73413	434.800	1518.572
"apps.nexus.bazaarvoice.com"	read_review	72985	57.181	2.897
"www.googletagservices.com"	read_review	72945	185.812	1398.708
"adservice.google.com"	read_review	72782	134.041	1171.937
"pippio.com"	shoppingBag	71681	332.062	5058.177
"cdns.brsrvr.com"	read_review	71438	60.427	2.259
"rp.liadm.com"	Product Detail Page	71172	823.534	59.937
"media.richrelevance.com"	search	71033	198.384	38.348
"securepubads.g.doubleclick.net"	password reset	70917	453.461	4186.570
"dservice.google.com"	search	70844	270.639	5340.421
"log.pinterest.com"	Product Detail Page	70780	698.417	55.086
"d.doubleclick.net"	search	70024	611.136	68083.365
"res.tdxio.com"	Product Detail Page	69755	307.638	59.347
"cdn.tagdelivery.com"	product matrix	68630	292.644	64.048
"ct.pinterest.com"	product matrix	68448	607.411	71.530
"cdn.rlcdn.com"	product matrix	68007	504.712	70.764
"www.hlserve.com"	departments	67822	532.353	19.017
"s.yimg.com"	search	67577	136.047	47.782
"s.btstatic.com"	departments	67517	13.630	8.333
"6249496.collect.igodigital.com"	search	67423	106.003	45.516
"s.thebrighttag.com"	purchase-history	67243	142.161	7.994
"css"	search	67023	56.199	543.927
"sc-static.net"	search	66884	179.753	90.999
"cm.everesttech.net"	product matrix	66319	420.722	47.955
"ad.doubleclick.net"	search	64972	620.002	72711.412
"static.masterpass.com"	dsign-in	64654	595.061	14.468
"sp.analytics.yahoo.com"	search	64453	441.587	53.017
"www.hlserve.com"	search results	63681	197.795	45.365
"rp.liadm.com"	search	63672	538.432	53.383
"media.richrelevance.com"	homepage	63629	587.874	3.680
"eus.rubiconproject.com"	Product Detail Page	61511	423.667	229.392
"b.hlserve.com"	NULL	61090	1099.895	13.481
"s.btstatic.com"	ShoppingBag	60749	51.108	0.000
"www.hlserve.com"	NULL	60230	915.906	18.017
"www.google.com"	NULL	59701	578.451	182.647
"checkout"	discounts	59567	528.812	2304.146
"pagead2.googlesyndication.com"	dsign-in	59282	206.598	7136.431
"servedby.flashtalking.com"	product matrix	59231	573.657	41.934
"z.moatads.com"	Product Detail Page	59053	393.386	9.506
"sb.scorecardresearch.com"	myaccount	58880	224.488	2.665
"www.googletagservices.com"	more like this	58863	215.593	1297.853
"adservice.google.com"	more like this	58796	152.720	1173.128
"www.google-analytics.com"	myaccount	58631	133.904	966.563
"apps.zineone.com"	NULL	58413	904.685	10.556
"cdn.rlcdn.com"	Product Detail Page	57839	622.210	77.537
"cdn.tagdelivery.com"	Product Detail Page	57705	269.365	72.332
"securepubads.g.doubleclick.net"	directCheckout	57639	259.520	2075.671
"gampad"	Product Detail Page	57583	701.270	6766.049
"ct.pinterest.com"	Product Detail Page	57225	865.746	81.130
"cdns.brsrvr.com"	more like this	57039	102.693	4.188
"s.btstatic.com"	appgrw_home	56827	27.386	5.007
"stats.g.doubleclick.net"	dsign-in	56706	364.218	6508.262
"adnxs.com"	Product Detail Page	56608	684.885	15.328
"www.google-analytics.com"	directCheckout	56579	157.009	948.607
"www.googletagservices.com"	myaccount	56557	281.011	2634.651
"sb.scorecardresearch.com"	directCheckout	56519	281.301	5.490
"www.bkrtx.com"	search	56254	266.129	58.527
"cdns.brsrvr.com"	Checkout	55844	103.367	21.714
"secure.ace.advertising.com"	Product Detail Page	55240	558.829	10.032
"css"	myaccount	54613	86.974	417.327
"gpt"	product matrix	54409	274.190	6891.547
"social.skavaone.com"	product matrix	54196	3.754	0.000
"pagead2.googlesyndication.com"	sale event landing	53283	340.029	6066.772
"s.btstatic.com"	appcharge	52407	13.519	0.694
"stags.bluekai.com"	search	52372	658.474	389.713
"cdns.brsrvr.com"	password reset	52193	294.705	23.216
"chart.googleapis.com"	NULL	52153	185.813	12.650
"s.btstatic.com"	MyWallet	51807	17.148	11.915
"masterpass.com"	directCheckout	51055	419.580	1041.693
"asterpass.com"	directCheckout	51033	419.574	1040.014
"gpt"	myaccount	50080	138.325	1327.762
"dpm.demdex.net"	NULL	49925	443.254	13.507
"s.thebrighttag.com"	myaccount_orderDetail	49377	126.948	6.707
"curations.bazaarvoice.com"	Product Detail Page	49198	456.011	0.065
"maps.googleapis.com"	checkoutshipping	49073	524.829	59.962
"tpc.googlesyndication.com"	NULL	48846	385.922	5506.354
"static.criteo.net"	search	48623	441.721	3784.762
"maps.googleapis.com"	directCheckout	48484	327.900	22.372
"maps.gstatic.com"	store locator	47951	346.260	42.568
"cdns.brsrvr.com"	search results	47484	165.044	18.239
"aps.googleapis.com"	directCheckout	47039	326.899	21.208
"s.btstatic.com"	orderHistory	46720	101.621	0.633
"cdn.ampproject.org"	homepage	46675	271.277	3418.325
"maps.googleapis.com"	myaccount	46519	334.017	7.469
"cdn.tagdelivery.com"	search	46042	135.249	50.122
"static.criteo.net"	sale event landing	45998	820.886	4748.461
"cdn.rlcdn.com"	search	45921	368.127	54.773
"analytics.twitter.com"	shoppingBag	45774	286.274	0.848
"securepubads.g.doubleclick.net"	departments	45604	297.180	1567.355
"s.thebrighttag.com"	checkoutshipping	45398	430.829	31.779
"sb.scorecardresearch.com"	NULL	45345	561.547	10.164
"res.tdxio.com"	product matrix	45105	349.877	53.361
"dpm.demdex.net"	password reset	45067	446.903	26.205
"s.thebrighttag.com"	departments	44919	236.487	5.864
"ct.pinterest.com"	search	44827	436.676	59.094
"cdn.doubleverify.com"	Product Detail Page	44771	333.387	9.288
"dpm.demdex.net"	myaccount	44439	340.463	3.773
"dnisjsqid2b9p.cloudfront.net"	departments	44388	416.995	31.948
"ace.advertising.com"	Product Detail Page	44349	560.758	12.039
"beacon-us-iad2.rubiconproject.com"	Product Detail Page	43898	635.326	3.738
"s.btstatic.com"	discounts	43602	218.645	0.914
"s.btstatic.com"	MyInfo	43473	28.368	15.586
"fw.adsafeprotected.com"	Product Detail Page	43356	489.912	333.245
"ing-district.clicktale.net"	checkoutshipping	43190	399.210	0.000
"css"	sale event landing	43088	254.702	1659.329
"content"	sale event landing	42999	782.649	1979.430
"connect.facebook.net"	NULL	42932	456.047	131.123
"rtb0.doubleverify.com"	Product Detail Page	42790	558.004	4.167
"www.facebook.com"	directCheckout	42201	284.565	13.690
"secure-ds.serving-sys.com"	Product Detail Page	42039	247.526	94.652
"www.facebook.com"	myaccount	41997	235.176	4.216
"secure.adnxs.com"	sale event landing	41950	579.779	22.310
"stats.g.doubleclick.net"	product matrix	41930	560.091	8670.004
"apps.zineone.com"	departments	41554	214.190	16.924
"sjc-usadmm.dotomi.com"	Product Detail Page	41379	611.626	0.000
"dpm.demdex.net"	purchase-history	41319	182.675	9.468
"tic.criteo.net"	product matrix	41175	485.799	5255.052
"s.thebrighttag.com"	checkout	40800	386.326	0.000
"css"	directCheckout	40663	84.237	990.848
"secure.adnxs.com"	NULL	40632	2544.341	0.133
"s.btstatic.com"	Yes2You	40308	28.043	20.492
"s.acexedge.com"	Product Detail Page	40279	683.456	3058.710
"nova.collect.igodigital.com"	myaccount	39982	426.310	1.817
"stats.g.doubleclick.net"	Product Detail Page	39972	636.773	7625.068
"atpixelus.alephd.com"	Product Detail Page	39391	663.389	8.346
"fastlane.rubiconproject.com"	sale event landing	39299	548.006	23.930
"tpc.googlesyndication.com"	myaccount	39246	98.195	3194.372
"www.facebook.com"	NULL	38946	661.951	11.187
"d.tagdelivery.com"	sale event landing	38826	351.754	14.933
"secure.checkout.visa.com"	Product Detail Page	38346	319.428	0.186
"googleads4.g.doubleclick.net"	Product Detail Page	37898	404.997	7931.085
"ing-district.clicktale.net"	checkout	37783	319.633	0.000
"s.thebrighttag.com"	appgrw_home	37740	174.481	5.110
"pmp_m_ratings.png"	Product Detail Page	37690	145.112	2537.304
"fastlane.rubiconproject.com"	NULL	37456	3105.415	0.000
"c.evidon.com"	Product Detail Page	37419	229.430	10.692
"servedby.flashtalking.com"	search	37118	480.469	39.338
"api.bazaarvoice.com"	sale event landing	36396	582.427	25.112
"social.skavaone.com"	NULL	35828	26.374	0.000
"lax1-ib.adnxs.com"	Product Detail Page	35723	638.619	946.083
"ad.tagdelivery.com"	sale event landing	35355	351.281	15.889
"analytics.twitter.com"	product matrix	35310	476.937	28.570
"s.btstatic.com"	d-registry	35096	41.783	9.508
"securepubads.g.doubleclick.net"	appcharge	35082	223.453	1481.441
"s.thebrighttag.com"	ShoppingBag	35078	145.893	0.000
"googleapis.com"	NULL	35017	179.230	0.000
"ds-aksb-a.akamaihd.net"	purchase-history	34747	50.075	1208.452
"s.thebrighttag.com"	appcharge	34736	153.375	0.412
"tagdelivery.com"	Product Detail Page	34571	235.739	94.414
"dpm.demdex.net"	store locator	34376	568.776	63.243
"s.thebrighttag.com"	MyWallet	34279	143.748	12.581
"s.btstatic.com"	wishlist	34252	25.245	1.172
"api"	shoppingBag	34058	635.222	4095.320
"www.masterpass.com"	dsign-in	33877	504.683	36.406
"static.cmptch.com"	Product Detail Page	33661	103.346	5.161
"www.googletagservices.com"	password reset	33562	451.826	3801.230
"pagead2.googlesyndication.com"	myaccount	33009	134.103	3286.270
"masterpass.com"	dsign-in	33006	474.191	427.421
"secure.uac.advertising.com"	Product Detail Page	32998	320.329	13.749
"quantcast584928381.s.moatpixel.com"	Product Detail Page	32909	411.200	5.438
